Uckfield	Wealden	t	50.9695	0.096
Uppingham	Rutland	t	52.5881	-0.7228
Uttoxeter	East Staffordshire	t	52.8984	-1.8648
Urmston	Trafford	t	53.4576	-2.3578
Ulverston	South Lakeland	t	54.1954	-3.0926
Uddingston	South Lanarkshire	t	55.8198	-4.0825
Upperton	Eastbourne	a	50.7738	0.2699
Upton	Thanet	a	51.3581	1.429
Upper Deal	Dover	a	51.2167	1.381
Upper Eythorne	Dover	a	51.1986	1.2685
Upper Walmer	Dover	a	51.2014	1.3876
Upper Fant	Maidstone	a	51.2663	0.5012
Upton Park	Newham	a	51.5374	0.04
Upton	Newham	a	51.5375	0.0287
Upper Belvedere	Bexley	a	51.4815	0.1445
Upper Horsebridge	Wealden	a	50.8783	0.2509
Underhill	Barnet	a	51.6466	-0.1963
Upper Clapton	Hackney	a	51.5659	-0.062
Upper Walthamstow	Waltham Forest	a	51.5857	-0.0019
Upper Edmonton	Enfield	a	51.6137	-0.07
Upper Holloway	Islington	a	51.5678	-0.1316
Upper Elmers End	Bromley	a	51.3863	-0.0243
Upper Norwood	Croydon	a	51.4147	-0.091
Upper Tooting	Wandsworth	a	51.4395	-0.1638
Upper Sydenham	Lewisham	a	51.4307	-0.0638
Upper Shirley	Croydon	a	51.3669	-0.0528
Uxbridge Moor	Hillingdon	a	51.5398	-0.4913
Upper Cokeham	Adur	a	50.8333	-0.337
Upper Dovercourt	Tendring	a	51.9304	1.2546
Upper Street	Mid Suffolk	a	52.1219	1.0709
Upper Green	Uttlesford	a	51.9949	0.3235
Upper Cambourne	South Cambridgeshire	a	52.2184	-0.0543
Upton End	Central Bedfordshire	a	52.0008	-0.3576
Upper Street	North Norfolk	a	52.8793	1.3517
Upper Hellesdon	Norwich	a	52.6522	1.2808
Upper Street	North Norfolk	a	52.6991	1.4914
Upper Hyde	Isle of Wight	a	50.6309	-1.193
Upper Bonchurch	Isle of Wight	a	50.6024	-1.1831
Upper Pennington	New Forest	a	50.7583	-1.5703
Upper Parkstone	"Bournemouth, Christchurch and Poole"	a	50.7289	-1.9404
Upwey	Dorset	a	50.6619	-2.4748
Upton	Torbay	a	50.4741	-3.5341
Underwood	City of Plymouth	a	50.3859	-4.0633
Upton Lea	Slough	a	51.518	-0.5781
Upton Park	Slough	a	51.5023	-0.5899
Upton	Slough	a	51.5011	-0.582
Upper Wargrave	Wokingham	a	51.5036	-0.8538
Upper Shirley	City of Southampton	a	50.9317	-1.419
Upper Wanborough	Swindon	a	51.5424	-1.7002
Upper Enham	Test Valley	a	51.2474	-1.4733
Upper Ratley	Test Valley	a	51.0101	-1.5398
Upton	Test Valley	a	50.9499	-1.4704
Upper Stratton	Swindon	a	51.5889	-1.7666
Upper Studley	Wiltshire	a	51.3076	-2.2276
Upper Westwood	Wiltshire	a	51.3359	-2.2797
Upper Cam	Stroud	a	51.6966	-2.3554
Upper Soundwell	South Gloucestershire	a	51.4736	-2.504
Upper Knowle	City of Bristol	a	51.4343	-2.5621
Upper Weston	Bath and North East Somerset	a	51.403	-2.396
Upper Eastville	City of Bristol	a	51.474	-2.5447
Upper Easton	City of Bristol	a	51.4615	-2.567
Uplands	City of Bristol	a	51.4209	-2.6263
Upper Cwmbran	Torfaen - Torfaen	a	51.6659	-3.0467
Upper Race	Torfaen - Torfaen	a	51.6914	-3.0492
Uskmouth	Casnewydd - Newport	a	51.5465	-2.9611
Uphill	North Somerset	a	51.3231	-2.9807
Upper Boat	Rhondda Cynon Taf - Rhondda Cynon Taf	a	51.577	-3.29
Uplands	Abertawe - Swansea	a	51.6191	-3.9692
Upper Weald	Milton Keynes	a	52.0321	-0.835
Upper Weedon	West Northamptonshire	a	52.225	-1.0917
Upton	West Northamptonshire	a	52.2334	-0.9462
Upper Hartwell	Buckinghamshire	a	51.8021	-0.8605
Upper Wolvercote	Oxford	a	51.7823	-1.2949
Upper Eastern Green	Coventry	a	52.4185	-1.5929
Upper Stoke	Coventry	a	52.4171	-1.4788
Upper Witton	Birmingham	a	52.5287	-1.8742
Upton	Stratford-on-Avon	a	52.2168	-1.8239
Upper Gornal	Dudley	a	52.5283	-2.1097
Upper Ettingshall	Dudley	a	52.5445	-2.0967
Up Hatherley	Cheltenham	a	51.8819	-2.1261
Uplands	Stroud	a	51.7513	-2.2053
Upper Wyche	Malvern Hills	a	52.0913	-2.3379
Upper Howsell	Malvern Hills	a	52.1328	-2.3241
Upper Colwall	County of Herefordshire	a	52.0879	-2.3454
Upper Lydbrook	Forest of Dean	a	51.8331	-2.5757
Upper Common	Forest of Dean	a	51.7202	-2.5744
Upper Coedcae	Torfaen - Torfaen	a	51.7745	-3.0744
Upper Common	Sir Fynwy - Monmouthshire	a	51.8295	-3.0931
Uplands	Powys - Powys	a	51.9533	-3.3973
Upper Borth	Sir Ceredigion - Ceredigion	a	52.4764	-4.0518
Upper Forge	Abertawe - Swansea	a	51.7033	-3.9015
Upper Brynamman	Sir Gaerfyrddin - Carmarthenshire	a	51.8164	-3.8642
Upper End	Melton	a	52.7213	-0.903
Upper Haugh	Rotherham	a	53.4724	-1.3569
Upperthorpe	North East Derbyshire	a	53.3168	-1.3125
Upper Langwith	Bolsover	a	53.2184	-1.2228
Upper Bradway	Sheffield	a	53.3172	-1.5108
Upperthorpe	Sheffield	a	53.3883	-1.489
Upper Crabtree	Sheffield	a	53.4067	-1.459
Upper Newbold	Chesterfield	a	53.2552	-1.4639
Upperwood	Derbyshire Dales	a	53.1169	-1.5668
Upper Town	Derbyshire Dales	a	53.1214	-1.5931
Upper Hartshay	Amber Valley	a	53.0497	-1.4343
Upper Midway	South Derbyshire	a	52.7847	-1.5568
Upper Mayfield	East Staffordshire	a	53.0121	-1.7727
University	Manchester	a	53.4684	-2.2356
Ubberley	City of Stoke-on-Trent	a	53.0109	-2.121
Underhill	City of Wolverhampton	a	52.6212	-2.0972
Upper Landywood	South Staffordshire	a	52.6492	-2.0292
Upton Rocks	Halton	a	53.3816	-2.749
Upton	Halton	a	53.3791	-2.7704
Upton	Cheshire West and Chester	a	53.2139	-2.8811
Upton Heath	Cheshire West and Chester	a	53.2222	-2.8789
Underdale	Shropshire	a	52.7169	-2.7331
Upton	Wirral	a	53.3846	-3.1022
Upton Meadow	Wirral	a	53.3833	-3.1078
University	York	a	53.9475	-1.048
Ure Bank	Harrogate	a	54.1474	-1.5162
Upper Green	Leeds	a	53.7236	-1.5789
Upper Moor Side	Leeds	a	53.7692	-1.6362
Upper Armley	Leeds	a	53.8021	-1.6027
Upper Batley	Kirklees	a	53.7258	-1.6354
Upper Wortley	Leeds	a	53.7911	-1.592
Upper Cudworth	Barnsley	a	53.5847	-1.4116
Upper Common	Bradford	a	53.744	-1.767
Upper Green	Bradford	a	53.7795	-1.7882
Upper Wyke	Bradford	a	53.7422	-1.7676
Upper Fagley	Bradford	a	53.8118	-1.7085
Undercliffe	Bradford	a	53.8092	-1.7331
Upper Greetland	Calderdale	a	53.6886	-1.8846
Upper Marsh	Bradford	a	53.8216	-1.9668
Under Hill	Kirklees	a	53.5719	-1.7898
Under Bank	Kirklees	a	53.565	-1.7814
Upper Hopton	Kirklees	a	53.6618	-1.7045
Upper Settle	Craven	a	54.0654	-2.2738
Unsworth	Bury	a	53.5609	-2.2767
Usworth	Sunderland	a	54.9222	-1.5305
Upperby	Carlisle	a	54.8732	-2.9239
Upper Huntlywood	Scottish Borders	a	55.6805	-2.6095
Upper Uphall	West Lothian	a	55.934	-3.5072
Udston	South Lanarkshire	a	55.7773	-4.0786
Upper Skelmorlie	North Ayrshire	a	55.8692	-4.8829
Urinbeg	North Ayrshire	a	55.7059	-5.2975
Upper Lochton	Aberdeenshire	a	57.0632	-2.4991
Upper Craigie	Perth and Kinross	a	56.3823	-3.4363
Upper Auchintore	Highland	a	56.8082	-5.1189
Upper Drummond	Highland	a	57.4615	-4.2224
Upper Neapaback	Shetland Islands	a	60.5015	-1.0442
Upperton	Shetland Islands	a	59.9726	-1.2712
UB10	Hillingdon		51.545	-0.4461
UB6	Ealing		51.5391	-0.3514
UB9	Buckinghamshire		51.593	-0.506
UB8	Hillingdon		51.523	-0.4784
UB5	Ealing		51.5366	-0.3709
UB11	Hillingdon		51.5084	-0.4413
UB4	Hillingdon		51.5037	-0.4143
UB18	Ealing		51.5007	-0.4027
UB1	Ealing		51.5068	-0.3809
UB7	Hillingdon		51.4879	-0.4815
UB2	Hounslow		51.4928	-0.3764
UB3	Hillingdon		51.4995	-0.4185
Upstreet	Canterbury	v	51.3241	1.1976
Upper Harbledown	Canterbury	v	51.2845	1.0265
Upchurch	Swale	v	51.3763	0.648
Ulcombe	Maidstone	v	51.2125	0.6438
Udimore	Rother	v	50.9383	0.6663
Upper Halling	Medway	v	51.3506	0.4274
Upper Upnor	Medway	v	51.4071	0.5222
Upper Ruxley	Bexley	v	51.4124	0.1378
Underriver	Sevenoaks	v	51.2487	0.2286
Upper Hartfield	Wealden	v	51.093	0.0917
Upper Dicker	Wealden	v	50.8678	0.2055
Upper Halliford	Spelthorne	v	51.4017	-0.4323
Upper Beeding	Horsham	v	50.8823	-0.3052
Uggeshall	East Suffolk	v	52.3635	1.5937
Ufford	East Suffolk	v	52.122	1.3528
Upper Layham	Babergh	v	52.0258	0.9664
Upper Street	Babergh	v	51.9687	1.1153
Upthorpe	West Suffolk	v	52.3156	0.9057
Undley	West Suffolk	v	52.4025	0.493
Upper Street	West Suffolk	v	52.1354	0.6016
Ugley	Uttlesford	v	51.9371	0.2045
Ugley Green	Uttlesford	v	51.9219	0.215
Upwood	Huntingdonshire	v	52.4269	-0.1513
Upper Dean	Bedford	v	52.2975	-0.4681
Upton	Huntingdonshire	v	52.3919	-0.275
Upper Caldecote	Central Bedfordshire	v	52.0991	-0.3
Upper Gravenhurst	Central Bedfordshire	v	52.0114	-0.3787
Upper Sundon	Central Bedfordshire	v	51.9382	-0.4814
Upton	Broadland	v	52.6589	1.545
Upper Street	North Norfolk	v	52.708	1.4449
Upper Stoke	South Norfolk	v	52.5721	1.3243
Upper Sheringham	North Norfolk	v	52.9322	1.1875
Ulceby	East Lindsey	v	53.2331	0.1289
Upwell	King's Lynn and West Norfolk	v	52.6018	0.2212
Utterby	East Lindsey	v	53.4203	-0.0339
Uffington	South Kesteven	v	52.6582	-0.4324
Ufford	City of Peterborough	v	52.6241	-0.3853
Ulrome	East Riding of Yorkshire	v	53.9952	-0.2177
Ulceby Skitter	North Lincolnshire	v	53.6192	-0.2998
Ulceby	North Lincolnshire	v	53.6178	-0.3307
Upton	Isle of Wight	v	50.7104	-1.1787
Upton	Dorset	v	50.7384	-2.0288
Uploders	Dorset	v	50.7408	-2.7028
Uplyme	East Devon	v	50.7353	-2.9575
Upton Pyne	East Devon	v	50.7669	-3.5473
Ugborough	South Hams	v	50.3873	-3.8623
Upton Cross	Cornwall	v	50.5241	-4.4216
Upton Towans	Cornwall	v	50.2092	-5.3904
Upper North Dean	Buckinghamshire	v	51.6792	-0.7719
Upper Hale	Waverley	v	51.2343	-0.799
Upper Eashing	Guildford	v	51.1835	-0.6442
Upperton	South Oxfordshire	v	51.6423	-1.0538
Ufton Nervet	West Berkshire	v	51.4	-1.0886
Upper Froyle	East Hampshire	v	51.1782	-0.9229
Upton Grey	Basingstoke and Deane	v	51.2317	-1.0034
Up Nately	Basingstoke and Deane	v	51.2636	-0.9997
Upper Farringdon	East Hampshire	v	51.1136	-0.9819
Upper Wield	East Hampshire	v	51.1446	-1.1016
Upton	Vale of White Horse	v	51.5785	-1.2618
Upper Bucklebury	West Berkshire	v	51.4143	-1.2245
Upper Basildon	West Berkshire	v	51.481	-1.14
Upper Woolhampton	West Berkshire	v	51.408	-1.1714
Upham	Winchester	v	50.9814	-1.2382
Uffington	Vale of White Horse	v	51.6011	-1.5602
Upper Lambourn	West Berkshire	v	51.5206	-1.5491
Upper Inglesham	Swindon	v	51.665	-1.7076
Upton	Test Valley	v	51.2949	-1.4836
Upper Chute	Wiltshire	v	51.2832	-1.5757
Upper Clatford	Test Valley	v	51.1896	-1.4925
Up Somborne	Test Valley	v	51.0922	-1.4367
Upper Minety	Wiltshire	v	51.6194	-1.9894
Upper Siddington	Cotswold	v	51.6968	-1.9577
Upavon	Wiltshire	v	51.2949	-1.8077
Urchfont	Wiltshire	v	51.3121	-1.9428
Upper Woodford	Wiltshire	v	51.1334	-1.8238
Upper Seagry	Wiltshire	v	51.5255	-2.0779
Upper Castle Combe	Wiltshire	v	51.4973	-2.2214
Upton Lovell	Wiltshire	v	51.1687	-2.0788
Upton Scudamore	Wiltshire	v	51.2297	-2.1931
Uley	Stroud	v	51.684	-2.3057
Upper Swainswick	Bath and North East Somerset	v	51.4117	-2.3441
Upton Cheyney	South Gloucestershire	v	51.4256	-2.4446
Upper Stanton Drew	Bath and North East Somerset	v	51.3642	-2.5701
Upton Noble	Mendip	v	51.1543	-2.4098
Upper Coxley	Mendip	v	51.1912	-2.669
Ubley	Bath and North East Somerset	v	51.3217	-2.6789
Upton	South Somerset	v	51.0379	-2.7758
Underwood	Casnewydd - Newport	v	51.5966	-2.8887
Upottery	East Devon	v	50.8634	-3.1353
Uplowman	Mid Devon	v	50.9272	-3.4017
Uffculme	Mid Devon	v	50.9061	-3.3277
Upton	Somerset West and Taunton	v	51.0511	-3.4381
Umberleigh	North Devon	v	50.9958	-3.9847
Upper Killay	Abertawe - Swansea	v	51.6135	-4.0383
Upton	Cornwall	v	50.8147	-4.555
Upper Benefield	North Northamptonshire	v	52.4937	-0.555
Upper Shelton	Central Bedfordshire	v	52.0805	-0.5535
Upper Bruntingthorpe	Harborough	v	52.4879	-1.1064
Upper Stowe	West Northamptonshire	v	52.2051	-1.0587
Upton	Buckinghamshire	v	51.796	-0.8816
Upper Arncott	Cherwell	v	51.8505	-1.1138
Upper Winchendon	Buckinghamshire	v	51.8211	-0.9212
Ullesthorpe	Harborough	v	52.4848	-1.2552
Upper Wardington	Cherwell	v	52.1093	-1.2759
Upper Boddington	West Northamptonshire	v	52.1767	-1.2969
Upper Heyford	Cherwell	v	51.9284	-1.2566
Ufton	Stratford-on-Avon	v	52.2557	-1.4472
Upper Tysoe	Stratford-on-Avon	v	52.0891	-1.5084
Upper Oddington	Cotswold	v	51.9292	-1.6759
Upper Brailes	Stratford-on-Avon	v	52.0553	-1.5567
Upper Rissington	Cotswold	v	51.8761	-1.7038
Ullenhall	Stratford-on-Avon	v	52.3031	-1.8237
Upper Quinton	Stratford-on-Avon	v	52.1166	-1.7422
Upper Slaughter	Cotswold	v	51.9069	-1.7751
Upper Bentley	Bromsgrove	v	52.2904	-2.004
Upper Marlbrook	Bromsgrove	v	52.3656	-2.0389
Uphampton	Wychavon	v	52.2787	-2.241
Upton Warren	Wychavon	v	52.3052	-2.1048
Upper Wick	Malvern Hills	v	52.1768	-2.2572
Upton Snodsbury	Wychavon	v	52.1876	-2.0842
Upton upon Severn	Malvern Hills	v	52.0633	-2.2176
Upper Strensham	Wychavon	v	52.0533	-2.1445
Uckinghall	Malvern Hills	v	52.0399	-2.1933
Uckington	Tewkesbury	v	51.9224	-2.1225
Upton St Leonards	Stroud	v	51.8348	-2.1975
Upper Arley	Wyre Forest	v	52.4215	-2.3421
Upper Sapey	County of Herefordshire	v	52.2679	-2.463
Upper Rochford	Malvern Hills	v	52.3054	-2.5422
Upper Welland	Malvern Hills	v	52.0665	-2.3246
Upleadon	Forest of Dean	v	51.9363	-2.3563
Upper Soudley	Forest of Dean	v	51.7922	-2.4977
Upper Framilode	Stroud	v	51.79	-2.3612
