Uckfield	Wealden	t	50.9695	0.096
Upthorpe	Stroud	v	51.7034	-2.3505
Upper Town	County of Herefordshire	v	52.1403	-2.6064
Upper Breinton	County of Herefordshire	v	52.0573	-2.7812
Upper Hill	County of Herefordshire	v	52.1739	-2.7759
Upper Redbrook	Sir Fynwy - Monmouthshire	v	51.7893	-2.6732
Upper Maes-coed	County of Herefordshire	v	52.0104	-2.9835
Upper Chapel	Powys - Powys	v	52.0548	-3.4491
Upton	West Lindsey	v	53.3711	-0.6964
Upper Hambleton	Rutland	v	52.6586	-0.6705
Upton	Newark and Sherwood	v	53.0815	-0.9015
Upper Broughton	Rushcliffe	v	52.8287	-0.9893
Upper Saxondale	Rushcliffe	v	52.9468	-1.0018
Ulley	Rotherham	v	53.3828	-1.3011
Underwood	Ashfield	v	53.0495	-1.2975
Upper Tankersley	Barnsley	v	53.4919	-1.4905
Upper Hackney	Derbyshire Dales	v	53.1542	-1.5705
Unstone	North East Derbyshire	v	53.2912	-1.4425
Unstone Green	North East Derbyshire	v	53.2848	-1.4412
Upper Padley	Derbyshire Dales	v	53.3065	-1.6288
Upper End	High Peak	v	53.2818	-1.8661
Upper Hulme	Staffordshire Moorlands	v	53.1453	-1.9826
Upper Tean	Staffordshire Moorlands	v	52.9537	-1.9881
Upper Longdon	Lichfield	v	52.7289	-1.911
Utkinton	Cheshire West and Chester	v	53.1843	-2.6785
Uffington	Shropshire	v	52.7207	-2.6998
Upper Astley	Shropshire	v	52.7585	-2.6952
Upper Battlefield	Shropshire	v	52.7551	-2.716
Upton Magna	Shropshire	v	52.7085	-2.662
Upper Cound	Shropshire	v	52.6397	-2.6626
Uwchmynydd	Gwynedd - Gwynedd	v	52.8024	-4.7396
Upper Poppleton	York	v	53.9799	-1.153
Ulleskelf	Selby	v	53.853	-1.2125
Upton	Wakefield	v	53.6133	-1.2835
Upper Denby	Kirklees	v	53.561	-1.6577
Upper Hoyland	Barnsley	v	53.5066	-1.4553
Upper Cumberworth	Kirklees	v	53.5748	-1.693
Upperthong	Kirklees	v	53.5701	-1.8058
Uppermill	Oldham	v	53.5486	-2.0053
Underbarrow	South Lakeland	v	54.3191	-2.8233
Up Holland	West Lancashire	v	53.542	-2.7275
Ulnes Walton	Chorley	v	53.658	-2.7317
Ulpha	Copeland	v	54.3269	-3.2371
Ugthorpe	Scarborough	v	54.4904	-0.7752
Upleatham	Redcar and Cleveland	v	54.5662	-1.023
Ulgham	Northumberland	v	55.2243	-1.6357
Urpeth	County Durham	v	54.8873	-1.6127
Ushaw Moor	County Durham	v	54.778	-1.6457
Uldale	Allerdale	v	54.7221	-3.1669
Ullock	Allerdale	v	54.6021	-3.4334
Uphall	West Lothian	v	55.9298	-3.5063
Upperton	North Lanarkshire	v	55.917	-3.9107
Uplawmoor	East Renfrewshire	v	55.7648	-4.4961
Upper Largo	Fife	v	56.2202	-2.9296
Udny Green	Aberdeenshire	v	57.3278	-2.2008
Urquhart	Moray	v	57.6483	-3.1985
Urray	Highland	v	57.5372	-4.4923
Ullapool	Highland	v	57.8966	-5.1548
Uig	Highland	v	57.5921	-6.359
Uachdar	Na h-Eileanan an Iar	v	57.4797	-7.3469
Urafirth	Shetland Islands	v	60.4879	-1.4664
Under the Wood	Canterbury	h	51.3543	1.187
Upper Goldstone	Dover	h	51.2962	1.2858
Upper Hardres	Canterbury	h	51.2156	1.0809
Upper Rodmersham	Swale	h	51.3136	0.7642
Uplees	Swale	h	51.3433	0.8694
Upper Bush	Medway	h	51.3752	0.4346
Upper Ifield	Gravesham	h	51.413	0.4204
Underling Green	Maidstone	h	51.1919	0.5139
Upper Wellingham	Lewes	h	50.9037	0.0463
Upgate	South Norfolk	h	52.5137	1.409
Upper Weybread	Mid Suffolk	h	52.3734	1.2712
Upgate Street	South Norfolk	h	52.4752	1.3615
Ubbeston	East Suffolk	h	52.3022	1.4015
Upgate Street	South Norfolk	h	52.4847	1.0852
Upper Street	South Norfolk	h	52.3744	1.1977
Upper Town	West Suffolk	h	52.2736	0.8163
Upsher Green	Babergh	h	52.059	0.7964
Ulting	Maldon	h	51.7502	0.6098
Upend	East Cambridgeshire	h	52.1975	0.4873
Upware	East Cambridgeshire	h	52.308	0.2546
Uppend	Uttlesford	h	51.9167	0.1305
Upper Pond Street	Uttlesford	h	52.0132	0.1253
Upwick Green	East Hertfordshire	h	51.8975	0.1126
Upper Green	Uttlesford	h	51.9909	0.107
Upshire	Epping Forest	h	51.6898	0.0488
Upper Stondon	Central Bedfordshire	h	52.0062	-0.3257
Upper Street	North Norfolk	h	52.7679	1.4157
Upper Guist	Breckland	h	52.7984	0.9749
Upgate	Broadland	h	52.7194	1.1703
Ulceby Cross	East Lindsey	h	53.2393	0.1143
Usselby	West Lindsey	h	53.4282	-0.3547
Upton	City of Peterborough	h	52.5906	-0.3693
Ulwell	Dorset	h	50.6274	-1.9703
Upton	Dorset	h	50.6458	-2.3663
Uton	Mid Devon	h	50.7747	-3.6639
Upton	South Hams	h	50.2773	-3.8232
Upton	Cornwall	h	50.5264	-4.4288
Upperton	Chichester	h	50.9963	-0.6372
Upper Norwood	Chichester	h	50.9533	-0.6667
Upwaltham	Chichester	h	50.9153	-0.6601
Ufton Green	West Berkshire	h	51.4086	-1.1
Up Green	Hart	h	51.3418	-0.8602
Upper Common	Basingstoke and Deane	h	51.2048	-1.0967
Up Marden	Chichester	h	50.92	-0.8688
Upper Bullington	Test Valley	h	51.171	-1.3421
Upper Wootton	Basingstoke and Deane	h	51.2881	-1.1703
Upper Swanmore	Winchester	h	50.954	-1.1742
Upper Green	West Berkshire	h	51.3695	-1.4687
Upper Upham	Wiltshire	h	51.4924	-1.6725
Upper Slackstead	Winchester	h	51.0326	-1.4363
Upper Canterton	New Forest	h	50.9148	-1.6196
Uffcott	Wiltshire	h	51.4976	-1.8196
Upper Street	New Forest	h	50.9642	-1.788
Uppington	Dorset	h	50.8561	-1.974
Upper Burgate	New Forest	h	50.9462	-1.7826
Upper Kingston	New Forest	h	50.8314	-1.7689
Upper Wraxall	Wiltshire	h	51.4686	-2.285
Upper Town	Wiltshire	h	51.5171	-2.0307
Underhill	Wiltshire	h	51.0773	-2.1852
Upton	Wiltshire	h	51.0866	-2.1849
Upper Chicksgrove	Wiltshire	h	51.0681	-2.0536
Upper Hill	South Gloucestershire	h	51.6619	-2.5075
Upper Morton	South Gloucestershire	h	51.6214	-2.51
Upper Kilcott	Stroud	h	51.5937	-2.2989
Upper Langridge	Bath and North East Somerset	h	51.4225	-2.3908
Upper Radford	Bath and North East Somerset	h	51.3156	-2.4814
Upper Vobster	Mendip	h	51.2436	-2.4198
Upper Baggeridge	Bath and North East Somerset	h	51.3103	-2.3629
Upper Benter	Mendip	h	51.2418	-2.5131
Up Cerne	Dorset	h	50.824	-2.4873
Up Sydling	Dorset	h	50.8101	-2.5297
Upper Fedw	Sir Fynwy - Monmouthshire	h	51.6843	-2.7363
Udley	North Somerset	h	51.3675	-2.7752
Upper Littleton	North Somerset	h	51.3762	-2.6431
Upper Westholme	Mendip	h	51.1698	-2.6012
Upper Godney	Mendip	h	51.1823	-2.7289
Upper Milton	Mendip	h	51.2256	-2.6506
Ubley Sideling	Bath and North East Somerset	h	51.3164	-2.6814
Urgashay	South Somerset	h	51.0169	-2.6205
Up Mudford	South Somerset	h	50.9687	-2.6067
Uphall	Dorset	h	50.8238	-2.6345
Upper Ochrwyth	Caerffili - Caerphilly	h	51.5976	-3.0991
Upper Cheddon	Somerset West and Taunton	h	51.0528	-3.0986
Upcott	Somerset West and Taunton	h	51.0159	-3.1516
Upton	East Devon	h	50.8152	-3.2811
Upton Hellions	Mid Devon	h	50.8176	-3.6451
Uppincott	Mid Devon	h	50.811	-3.5801
Up Exe	East Devon	h	50.8096	-3.5046
Upham	Mid Devon	h	50.8627	-3.5901
Upcott	North Devon	h	51.1256	-4.0235
Upcott	Torridge	h	50.8692	-4.023
Upcott	Torridge	h	50.8211	-4.3008
Upcott	Torridge	h	50.9322	-4.4976
Upper Heyford	West Northamptonshire	h	52.2308	-1.03
Upper Pollicott	Buckinghamshire	h	51.817	-0.9809
Upper Catesby	West Northamptonshire	h	52.23	-1.228
Upper Astrop	West Northamptonshire	h	52.0303	-1.2586
Upton	Hinckley and Bosworth	h	52.5946	-1.4636
Upton	West Oxfordshire	h	51.8096	-1.6482
Ullington	Wychavon	h	52.1183	-1.8382
Upper Swell	Cotswold	h	51.9403	-1.7465
Upper Dowdeswell	Cotswold	h	51.8738	-1.9893
Upper Aston	Shropshire	h	52.5446	-2.2769
Upper Ludstone	Shropshire	h	52.5552	-2.2941
Upper Moor	Wychavon	h	52.1258	-2.0381
Upper Wolverton	Wychavon	h	52.1572	-2.1204
Upper Coberley	Cotswold	h	51.8401	-2.0345
Upton Cressett	Shropshire	h	52.5299	-2.5067
Upper Forge	Shropshire	h	52.5061	-2.4049
Underton	Shropshire	h	52.5242	-2.469
Upper Egleton	County of Herefordshire	h	52.1019	-2.5306
Upton Crews	County of Herefordshire	h	51.9417	-2.5169
Upper Ley	Forest of Dean	h	51.8563	-2.3949
Upper Affcot	Shropshire	h	52.4738	-2.8192
Upper Hayton	Shropshire	h	52.4267	-2.7148
Upper Millichope	Shropshire	h	52.4991	-2.7059
Upper Berrington	Malvern Hills	h	52.3024	-2.6246
Upper Hardwick	County of Herefordshire	h	52.2108	-2.8743
Urdimarsh	County of Herefordshire	h	52.1374	-2.6946
Upper Lyde	County of Herefordshire	h	52.0974	-2.7387
Ullingswick	County of Herefordshire	h	52.1464	-2.5907
Upper Wellington	County of Herefordshire	h	52.1263	-2.7456
Upper Grove Common	County of Herefordshire	h	51.9331	-2.6445
Upper Dormington	County of Herefordshire	h	52.0564	-2.6056
Upper Kinsham	County of Herefordshire	h	52.2807	-2.9331
Upper Lye	County of Herefordshire	h	52.2871	-2.8891
Uphampton	County of Herefordshire	h	52.2657	-2.8827
Upper Hergest	County of Herefordshire	h	52.188	-3.079
Upperton	County of Herefordshire	h	52.1197	-2.8859
Upper Marston	County of Herefordshire	h	52.2166	-2.9427
Upcott	County of Herefordshire	h	52.1521	-2.9858
Upper Abercanaid	Merthyr Tudful - Merthyr Tydfil	h	51.7308	-3.3744
Upper Nash	Sir Benfro - Pembrokeshire	h	51.6861	-4.8632
Uzmaston	Sir Benfro - Pembrokeshire	h	51.7917	-4.9442
Upton	Bassetlaw	h	53.2785	-0.8825
Upper Morton	Bassetlaw	h	53.2938	-1.0088
Upper Whiston	Rotherham	h	53.3952	-1.3108
Ughill	Sheffield	h	53.4098	-1.6137
Upper Midhope	Sheffield	h	53.4932	-1.6761
Unthank	North East Derbyshire	h	53.2809	-1.5392
Uppertown	North East Derbyshire	h	53.1815	-1.5205
Upper Town	Derbyshire Dales	h	53.1524	-1.6427
Upper Town	Derbyshire Dales	h	53.0623	-1.6504
Upper Biggin	Derbyshire Dales	h	53.0289	-1.6213
Upper Booth	High Peak	h	53.3643	-1.8473
Upper Cotton	Staffordshire Moorlands	h	53.0283	-1.9212
Upper Elkstone	Staffordshire Moorlands	h	53.1282	-1.9175
Upper Nobut	East Staffordshire	h	52.9169	-1.9409
Upper Leigh	East Staffordshire	h	52.9248	-1.988
Upper Hatton	Stafford	h	52.9337	-2.2541
Upper Longwood	Shropshire	h	52.6598	-2.5869
Upper College	Shropshire	h	52.9079	-2.64
Uckington	Shropshire	h	52.684	-2.6256
Uppington	Shropshire	h	52.6812	-2.5945
Uncleby	East Riding of Yorkshire	h	54.0221	-0.7621
Upper Helmsley	Ryedale	h	54.003	-0.9413
Upsall	Hambleton	h	54.2772	-1.3052
Upper Dunsforth	Harrogate	h	54.0632	-1.3266
Upper Denby	Kirklees	h	53.6444	-1.6437
Ulshaw	Richmondshire	h	54.281	-1.7783
Upper Brockholes	Calderdale	h	53.7621	-1.9014
Upper Heaton	Kirklees	h	53.6675	-1.7326
Upper Hirst	Kirklees	h	53.6579	-1.856
Upper Holme	Kirklees	h	53.6223	-1.8981
Upper Eastwood	Calderdale	h	53.7304	-2.0599
Upper Thurnham	Lancaster	h	53.9835	-2.8233
Ugglebarnby	Scarborough	h	54.4529	-0.6467
Urra	Hambleton	h	54.41	-1.1216
Uckerby	Richmondshire	h	54.4155	-1.6227
Upper Denton	Carlisle	h	54.9812	-2.6009
Unthank	Eden	h	54.7579	-2.6082
Uppertown	Carlisle	h	54.996	-2.8756
Unthank End	Eden	h	54.7115	-2.842
Ulcat Row	Eden	h	54.5954	-2.9204
Unthank	Carlisle	h	54.8289	-2.9462
Upsettlington	Scottish Borders	h	55.7105	-2.1847
Uddington	South Lanarkshire	h	55.5806	-3.8059
Udstonhead	South Lanarkshire	h	55.6983	-4.0643
Uig	Argyll and Bute	h	56.0205	-4.9773
Uragaig	Argyll and Bute	h	56.1023	-6.1896
Usan	Angus	h	56.6878	-2.4551
Uidh	Na h-Eileanan an Iar	h	56.9353	-7.5111
Upper Dallachy	Moray	h	57.6496	-3.0703
Upper Knockando	Moray	h	57.4697	-3.3684
Uigshader	Highland	h	57.4359	-6.2876
Upper Feorlig	Highland	h	57.4075	-6.4993
Unapool	Highland	h	58.2496	-5.006
Upper Badcall	Highland	h	58.3291	-5.1504
Uigean	Na h-Eileanan an Iar	h	58.2029	-6.9471
Uradale	Shetland Islands	h	60.1251	-1.2637
Upminster	Havering	o	51.5562	0.2491
Unity Place	Waltham Forest	o	51.591	-0.0366
Union Mews	Lambeth	o	51.4688	-0.1276
Uxbridge	Hillingdon	o	51.5462	-0.4795
Upthorpe	Huntingdonshire	o	52.3345	-0.3511
Upper Staploe	Bedford	o	52.2244	-0.3281
Upton	East Riding of Yorkshire	o	53.9735	-0.2652
Upper Wick	Stroud	o	51.669	-2.4057
Upper Langford	North Somerset	o	51.3318	-2.7696
Upcott	North Devon	o	51.1323	-4.1703
Upper Milton	West Oxfordshire	o	51.85	-1.6267
Upper Milcote	Stratford-on-Avon	o	52.1726	-1.7232
Upper Netchwood	Shropshire	o	52.5246	-2.574
Upper Farmcote	Shropshire	o	52.5247	-2.3398
Upton Bishop	County of Herefordshire	o	51.9404	-2.5057
Upper Dinchope	Shropshire	o	52.4468	-2.8012
Upper Wootton	County of Herefordshire	o	52.1701	-2.9867
Urishay Common	County of Herefordshire	o	52.0306	-2.9953
Upper Loads	North East Derbyshire	o	53.2223	-1.5285
Unthank	Eden	o	54.7146	-2.8434
Upper Kilchattan	Argyll and Bute	o	56.0787	-6.2251
Upper Park	Aberdeenshire	o	57.0707	-2.3863
Uig	Argyll and Bute	o	56.598	-6.6157
Upper Ardchronie	Highland	o	57.865	-4.3485
Upper Tullich	Highland	o	57.7336	-4.1234
Upper Gledfield	Highland	o	57.8808	-4.4013
Ussie	Highland	o	57.5794	-4.4763
Upper Tote	Highland	o	57.5563	-6.1515
Uiginis	Highland	o	57.44	-6.5963
Ullinish	Highland	o	57.3512	-6.4499
Uig	Highland	o	57.476	-6.6838
Upper Gills	Highland	o	58.6303	-3.1622
Ulbster	Highland	o	58.3593	-3.1542
Upper Lybster	Highland	o	58.3154	-3.2853
Urgha	Na h-Eileanan an Iar	o	57.9008	-6.77
Upper Sanday	Orkney Islands	o	58.9109	-2.8058
Ulsta	Shetland Islands	o	60.4988	-1.1549
Unifirth	Shetland Islands	o	60.2874	-1.4911
Underhoull	Shetland Islands	o	60.7188	-0.9458
Uyeasound	Shetland Islands	o	60.6903	-0.9099
