AL12EF	51.73838	-0.33180
NE625UD	55.16232	-1.57650
NE630AG	55.18130	-1.56857
NE630AP	55.18246	-1.56763
NE630XX	55.18204	-1.56822
NE630YA	55.16958	-1.55191
NE638AD	55.18271	-1.57846
NE638HZ	55.18181	-1.58544
NE639AG	55.18518	-1.56589
NE639HN	55.18365	-1.55686
NE639JY	55.18549	-1.56879
NE639JZ	55.18731	-1.56728
NE639UN	55.18390	-1.56944
NE639XQ	55.18376	-1.57168
NE646BQ	55.18897	-1.51069
NE646DB	55.18534	-1.50414
NE646DR	55.18685	-1.50589
NE646ED	55.18584	-1.50837
NE646HG	55.18629	-1.51717
NE646NU	55.18389	-1.51367
NE646PN	55.18418	-1.51616
NE646QD	55.18539	-1.51144
NE646UY	55.18072	-1.51721
NE650ET	55.33217	-1.58363
NE650PE	55.32971	-1.58318
NE657DG	55.33636	-2.10584
NE657TZ	55.30888	-1.91494
NE658AH	55.30083	-1.80158
NE658UR	55.24395	-1.76778
NE659PP	55.29773	-1.71062
NE659SF	55.29333	-1.60364
NE661HB	55.41397	-1.70477
NE661PQ	55.41247	-1.70284
NE661QQ	55.40932	-1.70067
NE661TD	55.41341	-1.70490
NE661TU	55.41174	-1.70632
NE661UR	55.41076	-1.70841
NE662JH	55.40244	-1.69600
NE663JH	55.43254	-1.61925
NE663TP	55.47187	-1.59375
NE687UA	55.57689	-1.66594
NE687YL	55.57785	-1.65363
NE697AE	55.60670	-1.72209
NE707QB	55.59787	-1.83215
NE716BL	55.54652	-2.01842
NE716LP	55.54472	-2.01363
NE81BG	54.96379	-1.59996
NE81BQ	54.96353	-1.59988
NE81BX	54.96307	-1.60054
NE81EJ	54.95805	-1.59985
NE81PH	54.95742	-1.61674
NE81PL	54.95992	-1.60689
NE81QB	54.95686	-1.61098
NE81XX	54.95389	-1.61413
NE81YN	54.95117	-1.61355
NE82JR	54.96772	-1.60201
NE82PW	54.95570	-1.62247
NE82XD	54.95298	-1.61648
NE83BA	54.96923	-1.59807
NE83HE	54.95702	-1.59385
NE83NN	54.95663	-1.58822
NE83RR	54.95241	-1.59440
NE84AR	54.95038	-1.59873
NE84JB	54.95051	-1.60024
NE84LH	54.95251	-1.60511
NE84LN	54.95118	-1.60129
NE84QU	54.94823	-1.61111
NE95EY	54.93503	-1.59905
NE95RD	54.93854	-1.58778
NE96BR	54.93700	-1.60181
NE96HT	54.93041	-1.59760
NE96JA	54.93181	-1.59830
NE96RR	54.93448	-1.57885
NE96SS	54.93337	-1.57330
NE96XS	54.93353	-1.58763
NE97JL	54.92489	-1.57378
NE97YA	54.91744	-1.56590
NG146FG	53.03655	-1.08309
NG146FS	53.03568	-1.07691
NG146JX	53.03826	-1.08441
NG146JZ	53.04165	-1.08709
NG150BS	53.07206	-1.22167
NG35HE	52.97582	-1.13674
NG36FY	52.98048	-1.10887
NG41BJ	52.96577	-1.08927
NG41EE	52.96647	-1.09353
NG41FP	52.96627	-1.09643
NG41JB	52.96603	-1.11060
NG41RL	52.97010	-1.10016
NG42LJ	52.96438	-1.07560
NG42NN	52.96341	-1.07659
NG43DA	52.96657	-1.08428
NG44HX	52.98160	-1.09362
NG44HY	52.98056	-1.09192
NG54HT	52.99258	-1.13472
NG54PH	52.99049	-1.12267
NG56AA	52.99596	-1.13752
NG56BX	52.99962	-1.14454
NG56HJ	53.00033	-1.14151
NG56LU	52.99628	-1.13353
NG57DN	53.00460	-1.12932
NG57DQ	53.00503	-1.12912
NG57EE	53.00618	-1.12748
NG57EL	53.00205	-1.12884
NG57JX	53.00242	-1.11186
NG58GX	53.00992	-1.13047
NG59QP	53.01208	-1.15832
NG68TQ	53.02274	-1.17775
NN112ND	52.26792	-1.12098
NN113AF	52.22700	-1.18155
NN113RB	52.16884	-1.20901
NN113RL	52.17112	-1.20587
NN113YY	52.19988	-1.21962
NN114BL	52.25800	-1.15934
NN114BT	52.25772	-1.15993
NN114JS	52.25672	-1.14757
NN114XG	52.25900	-1.16000
NN116DH	52.17683	-1.29780
NN11RS	52.23695	-0.89947
NN126AD	52.13303	-0.98882
NN126BT	52.13273	-0.98916
NN126BX	52.13235	-0.98923
NN126DQ	52.13263	-0.99024
NN127TW	52.09392	-0.88178
NN128BL	52.14372	-1.02258
NN12BA	52.23852	-0.89160
NN12JW	52.24088	-0.90349
NN12LZ	52.24036	-0.89785
NN12SN	52.23997	-0.90126
NN12TE	52.24229	-0.89978
NN135QJ	52.08649	-1.14211
NN136AJ	52.02799	-1.15149
NN136EN	52.03074	-1.14915
NN13BG	52.24315	-0.89185
NN13HW	52.24286	-0.89593
NN13JL	52.24278	-0.88981
NN13LJ	52.24341	-0.88623
NN13RS	52.24561	-0.89608
NN14BS	52.24477	-0.88368
NN15LL	52.24385	-0.86999
NN26AL	52.24609	-0.89784
NN26HS	52.25063	-0.90086
NN27HJ	52.25374	-0.87648
NN27NX	52.26391	-0.88146
NN27QB	52.26108	-0.89008
NN32RA	52.25886	-0.86410
NN32SJ	52.25389	-0.86257
NN32TH	52.25664	-0.85336
NN36NS	52.26680	-0.86057
NN37AX	52.29050	-0.84134
NN38JZ	52.25704	-0.83546
NN38QH	52.26535	-0.81844
NN40RZ	52.21507	-0.91548
NN45DW	52.18967	-0.88709
NN46ED	52.20162	-0.88207
NN48AW	52.22517	-0.88947
NN48RR	52.22956	-0.89118
NN48SX	52.22641	-0.91686
NN49PS	52.22123	-0.92836
NN49UF	52.21884	-0.92887
NN49UG	52.22026	-0.92795
NN49XG	52.21219	-0.93101
NN54GJ	52.24376	-0.95448
NN55JW	52.23520	-0.91291
NN55LD	52.23815	-0.91318
NN55LE	52.23951	-0.91420
NN55QA	52.23506	-0.93421
NN56AA	52.24792	-0.92640
NN56AL	52.24359	-0.93354
NN56DT	52.25054	-0.94131
NN67AS	52.33237	-1.05846
NN67RR	52.30266	-1.08061
NN67TP	52.34832	-1.13819
NN69DS	52.32778	-0.90880
NN71DP	52.21307	-0.77810
NN71NB	52.23715	-0.78977
NN72AH	52.18705	-0.82214
NN72HL	52.14631	-0.84889
NN72NW	52.15847	-0.89460
NN73BE	52.22048	-1.03852
NN73BU	52.17621	-0.93889
NN73RW	52.20591	-1.00486
NR103RQ	52.69615	1.24499
NR104BW	52.77270	1.16132
NR104JJ	52.76265	1.11067
NR104LJ	52.76605	1.11231
NR104RE	52.75153	1.09293
NR116JG	52.78743	1.25387
NR116YA	52.79306	1.23733
NR117AA	52.86166	1.24389
NR117HP	52.87255	1.25952
NR11JB	52.62171	1.31249
NR11PH	52.62737	1.29993
NR120YE	52.75289	1.56856
NR128AH	52.74550	1.40187
NR128SA	52.70444	1.40071
NR129AZ	52.77123	1.51728
NR12EX	52.61437	1.29893
NR12NG	52.60717	1.29551
NR134NA	52.63061	1.45096
NR135LL	52.62546	1.43325
NR135PX	52.61948	1.43811
NR13DD	52.62666	1.29606
NR13HL	52.61966	1.29839
NR148AE	52.56045	1.23735
NR14JA	52.63083	1.31338
NR152BJ	52.43551	1.18946
NR161FD	52.53322	1.15189
NR161NQ	52.49660	1.09331
NR162EP	52.43229	1.00432
NR162LU	52.43949	0.93019
NR162QN	52.45123	0.90853
NR180AY	52.56927	1.11208
NR180DB	52.57738	1.10987
NR180PH	52.57080	1.10986
NR189SU	52.53958	1.05669
NR191AD	52.68024	0.94580
NR191DR	52.67969	0.94098
NR191ED	52.68036	0.93855
NR191FD	52.67975	0.93951
NR191RJ	52.65554	0.96793
NR191XB	52.66815	0.94600
NR192DA	52.68134	0.94333
NR203EA	52.70768	1.03672
NR204NP	52.71111	0.98204
NR204RU	52.74906	1.03410
NR217AN	52.80860	0.89934
NR219BY	52.83022	0.84847
NR219PD	52.88577	0.76614
NR21EW	52.62944	1.29125
NR21QP	52.62693	1.29254
NR21RF	52.62655	1.28970
NR22AQ	52.61846	1.27242
NR231DP	52.95546	0.85121
NR242LY	52.85035	1.06171
NR242RB	52.84670	0.99507
NR24PG	52.63129	1.28810
NR24QT	52.63575	1.28182
NR24SZ	52.63304	1.28813
NR256DA	52.90103	1.09763
NR257AH	52.94364	1.14000
NR257RJ	52.95254	1.04437
NR268QS	52.94282	1.20890
NR268WD	52.94183	1.19726
NR270NT	52.91676	1.33484
NR279AE	52.93158	1.30152
NR279DT	52.93011	1.29522
NR279ES	52.93067	1.30217
NR289DE	52.82065	1.38961
NR289DT	52.82179	1.38999
NR289WH	52.78254	1.41077
NR293HN	52.66290	1.65208
NR293RS	52.67599	1.68841
NR294NH	52.69654	1.68345
NR294PY	52.70976	1.63545
NR295AJ	52.68581	1.61834
NR295LE	52.71903	1.57312
NR301RN	52.60688	1.72611
NR302NG	52.60339	1.73553
NR302SQ	52.60429	1.72809
NR303DG	52.59737	1.73088
NR304LH	52.62004	1.72897
NR310AP	52.60788	1.71647
NR310JB	52.60384	1.72204
NR310ND	52.59290	1.70919
NR316LY	52.57707	1.72657
NR317BZ	52.57150	1.71490
NR317DB	52.57362	1.71401
NR318QQ	52.57419	1.69135
NR319JW	52.56949	1.67088
NR319LD	52.56831	1.66547
NR31DA	52.63377	1.29411
NR31DU	52.63553	1.29324
NR32HF	52.64289	1.28679
NR32LD	52.64893	1.27888
NR32RJ	52.64962	1.28052
NR33AP	52.63347	1.29244
NR33BY	52.63752	1.29297
NR33NT	52.65212	1.29282
NR33RD	52.65138	1.28603
NR340HW	52.46365	1.51718
NR34LA	52.64329	1.29733
NR34TB	52.63781	1.30240
NR351AW	52.45591	1.43688
NR58DD	52.63577	1.24680
NR58LB	52.63312	1.24455
NR58YD	52.64269	1.23894
NR65HT	52.65644	1.27593
NR65NU	52.66363	1.26648
NR70LH	52.63508	1.34252
NR70SR	52.63095	1.36078
NR79UQ	52.64305	1.33207
NR94HD	52.58085	0.97782
NR95RF	52.72072	1.06065
OL145BE	53.71451	-2.08987
OL145QG	53.71368	-2.09553
OL147BD	53.71408	-2.09784
OL147LB	53.71268	-2.09883
OL148JY	53.73222	-2.13585
PE133NR	52.67666	0.16640
PE148JB	52.66815	0.25574
PE149AJ	52.60609	0.22184
PE149LL	52.55796	0.19727
PE150AY	52.56370	0.06687
PE150JN	52.48454	0.17468
PE150QT	52.50955	0.08250
PE150SP	52.49515	0.05953
PE150XG	52.49276	-0.02403
PE191PL	52.22777	-0.25737
PE192BH	52.22855	-0.27195
PE192SA	52.21685	-0.26860
PE195TL	52.29406	-0.25396
PE195UY	52.29270	-0.24640
PE196EY	52.25074	-0.25957
PE196QY	52.24320	-0.26797
PE196SL	52.23219	-0.24582
PE197BA	52.22371	-0.28311
PE261HG	52.44907	-0.10650
PE262UH	52.48734	-0.10643
PE273LE	52.33845	-0.06522
PE275BW	52.32264	-0.06889
PE275BX	52.32458	-0.07617
PE275EX	52.31371	-0.08239
PE276DG	52.32728	-0.07941
PE276WU	52.32980	-0.08466
PE282TA	52.40365	-0.07920
PE283DD	52.38576	-0.04663
PE285TS	52.43825	-0.28701
PE285UX	52.43722	-0.28375
PE289BJ	52.31864	-0.10344
PE289JR	52.30169	-0.06603
PE291PE	52.34280	-0.17094
PE292BJ	52.31974	-0.17103
PE293NR	52.33027	-0.18473
PE293PA	52.32965	-0.18444
PE293TE	52.32816	-0.17979
PE297DA	52.34022	-0.18690
PE301EX	52.75652	0.39684
PE301NF	52.75406	0.40096
PE301QD	52.75465	0.40163
PE301QW	52.75833	0.39762
PE305JS	52.74252	0.39597
PE305PB	52.74961	0.40735
PE305RT	52.74981	0.40538
PE317LX	52.87954	0.50397
PE318AA	52.96299	0.64340
PE318NQ	52.90122	0.63149
PE321PA	52.74374	0.55733
PE322HU	52.77738	0.66343
PE322NF	52.70622	0.81636
PE339AP	52.58628	0.48024
PE339EJ	52.62920	0.49168
PE339GF	52.62186	0.52933
PE339JA	52.65910	0.52569
PE339QB	52.58492	0.57418
PE339RF	52.58762	0.45509
PE339SG	52.57043	0.51003
PE339SW	52.57332	0.50932
PE343DU	52.70110	0.35692
PE344DT	52.75657	0.35741
PE344HE	52.75524	0.23789
PE344SJ	52.73581	0.32059
PE365LU	52.89939	0.54058
PE366BE	52.94073	0.49020
PE366BQ	52.94018	0.48869
PE377RB	52.64672	0.69114
PE389DW	52.60273	0.37452
PE389HS	52.60408	0.37732
PE73AT	52.52441	-0.23487
PE73JL	52.51686	-0.25110
PE73LX	52.51907	-0.25720
PL11TL	50.37036	-4.15380
PL11TP	50.37090	-4.15341
PL12AD	50.36952	-4.14059
PL12BL	50.36706	-4.13594
PL12DA	50.36879	-4.13759
PL13EZ	50.36990	-4.15311
PL13HB	50.36928	-4.15662
PL14BU	50.37408	-4.17083
PL15EE	50.37310	-4.15577
PL21RS	50.38033	-4.17672
PL22DT	50.38812	-4.17560
PL23DG	50.38551	-4.15172
PL36HU	50.38969	-4.10572
PL40QD	50.36671	-4.12008
PL46BW	50.37822	-4.13879
PL46LB	50.38097	-4.13377
PL48PE	50.37764	-4.13094
PL49BA	50.37233	-4.13221
PL49RD	50.37843	-4.10995
PL51DJ	50.39920	-4.19310
PL52HN	50.41328	-4.17586
PL53FD	50.40913	-4.14532
PL53NG	50.40263	-4.15412
PL54DD	50.41876	-4.15261
PL66TB	50.42751	-4.13608
PL67JA	50.42721	-4.10708
PL68BH	50.42086	-4.11075
PL68UE	50.41127	-4.09520
PL72AS	50.38890	-4.05511
PL72PS	50.38744	-4.05325
PL74RR	50.39431	-4.07399
PL98FA	50.36584	-4.05230
PL99AH	50.36152	-4.08962
PL99QS	50.35286	-4.11021
PO304BD	50.64250	-1.39816
PO305LS	50.69943	-1.32129
PO368AF	50.65582	-1.15093
PO368ET	50.65493	-1.15393
PO369ET	50.65105	-1.16185
PO369JT	50.64589	-1.16819
PO376JN	50.62826	-1.17945
PO381EJ	50.59398	-1.20269
PO381LT	50.59549	-1.20385
PO381LZ	50.59646	-1.20031
PO381SW	50.59471	-1.20608
PO382AZ	50.58724	-1.28431
PO383PH	50.61637	-1.22529
PO409ER	50.68172	-1.52495
PR58HL	53.71241	-2.63797
PR60PR	53.65117	-2.61848
PR67EQ	53.67100	-2.63002
PR68PU	53.68859	-2.57033
PR68QP	53.68822	-2.56852
PR71BS	53.65233	-2.62813
PR71EB	53.65450	-2.63130
PR71EP	53.65519	-2.63174
PR71JF	53.65321	-2.63612
PR81DJ	53.64695	-3.00637
PR81NW	53.64814	-3.00863
PR83HW	53.60240	-3.03882
PR83RS	53.59158	-3.03644
PR84AR	53.63392	-3.01367
PR84PD	53.62112	-3.01421
PR86DG	53.64278	-2.97629
PR86HQ	53.64336	-2.97551
PR99DX	53.65072	-2.98392
PR99JQ	53.65230	-2.98815
RM112BU	51.57455	0.21361
RM112LG	51.58327	0.22089
RM113NN	51.56374	0.23264
RM11JU	51.57808	0.17998
RM124RA	51.55387	0.20118
RM126NB	51.56027	0.22029
RM137XT	51.53481	0.19474
RM138PJ	51.52758	0.16818
RM13BL	51.58081	0.18590
RM141HN	51.56924	0.27645
RM141LD	51.56702	0.26768
RM141XN	51.56314	0.26614
RM25AA	51.57791	0.19091
RM38HX	51.60572	0.22011
RM39EN	51.60832	0.22389
RM39LB	51.60582	0.22602
RM39PP	51.60366	0.23706
S25HR	53.37581	-1.45128
SA11LF	51.62269	-3.94258
SA11PE	51.62384	-3.94162
SA11RR	51.61875	-3.93602
SA11SN	51.61774	-3.93808
SA13LP	51.61870	-3.94241
SA13PQ	51.61922	-3.94493
SA13RD	51.61636	-3.93878
SA13SN	51.61371	-3.94835
SA13TE	51.61634	-3.95147
SA15AW	51.62313	-3.94280
SA15BJ	51.62583	-3.94250
SA15DF	51.62261	-3.94474
SA15DZ	51.62382	-3.94438
SA15PQ	51.61941	-3.95755
SA16EU	51.62242	-3.95473
SA16PH	51.62615	-3.96732
SA16TD	51.63182	-3.95245
SA17AW	51.63971	-3.91981
SA18BP	51.62200	-3.92881
SA18EZ	51.62406	-3.92491
SA18LQ	51.62179	-3.91345
SA20AR	51.61321	-3.96705
SA20BP	51.61400	-3.96867
SA20HN	51.61715	-3.96850
SA20PS	51.62080	-3.97074
SA20UN	51.62084	-3.98421
SA27QS	51.61833	-4.02340
SA28HQ	51.61722	-3.99566
SA29BH	51.61836	-3.98859
SA29BP	51.62124	-3.99068
SA31EH	51.60781	-4.17140
SA32AD	51.57563	-4.08325
SA33JB	51.58539	-4.03121
SA34AA	51.57487	-3.99962
SA34BA	51.57614	-4.00102
SA34BN	51.57524	-4.00381
SA34SD	51.57273	-4.01827
SA35LD	51.58822	-4.00923
SA43BU	51.64678	-4.04164
SA43FU	51.64230	-4.11064
SA44AA	51.66817	-4.04120
SA44GD	51.67946	-4.05266
SA44NU	51.66885	-4.04625
SA44NW	51.66957	-4.04287
SA48HU	51.71269	-4.03348
SA48PA	51.71484	-4.03731
SA48TE	51.71544	-4.04221
SA49EZ	51.69235	-4.00973
SA57AH	51.64806	-3.95912
SA57BX	51.65028	-3.95621
SA58BS	51.64333	-3.96866
SA58DA	51.64022	-3.97258
SA59LH	51.64190	-3.94453
SA65DX	51.69625	-3.90624
SA65LN	51.69586	-3.89245
SA65QR	51.69572	-3.88885
SA67AA	51.66693	-3.92667
SA67HJ	51.66309	-3.94060
SA68AS	51.66457	-3.92598
SA79BD	51.66138	-3.88794
SA79QP	51.65960	-3.89106
SE207BE	51.41949	-0.05581
SE207EA	51.41766	-0.05329
SE207EQ	51.41691	-0.05508
SE207JA	51.41475	-0.05027
SE207JX	51.41445	-0.05018
SE207LX	51.41889	-0.04978
SE208BD	51.41211	-0.06752
SE208EU	51.41103	-0.05782
SE208PL	51.41446	-0.06571
SE94AQ	51.42642	0.04815
SE94QZ	51.43698	0.04439
SE94TA	51.43208	0.04813
SG11LZ	51.90186	-0.20534
SG36XA	51.85214	-0.18343
SG51HF	51.95046	-0.28303
SG85AL	52.04899	-0.02476
SK131AR	53.46280	-1.96762
SK131JN	53.47102	-1.97135
SK131JZ	53.47346	-1.96342
SK137AR	53.44590	-1.95105
SK137DQ	53.44655	-1.95009
SK138AT	53.44277	-1.95283
SK138BW	53.44396	-1.95000
SK138JN	53.43797	-1.95169
SK176BH	53.25866	-1.91429
SK176BZ	53.25919	-1.91030
SK176EQ	53.25647	-1.91492
SK176HJ	53.25401	-1.91623
SK176JZ	53.25552	-1.91291
SK223EL	53.36488	-2.00120
SK224AE	53.36736	-2.00188
SK224BR	53.36875	-1.99999
SK224PB	53.36153	-1.99407
SK230HP	53.32353	-1.91389
SK237JE	53.32472	-1.98461
SK237LP	53.32967	-1.98374
SK239TJ	53.32232	-1.92443
SN11BA	51.56218	-1.78512
SN11QG	51.55855	-1.78127
SN12AN	51.56522	-1.77726
SN14AS	51.55241	-1.77781
SN14BA	51.55285	-1.77936
SN15BN	51.56175	-1.79178
SN15BP	51.56213	-1.79085
SN15EH	51.56124	-1.79463
SN21AA	51.57056	-1.77715
SN21HL	51.57110	-1.79219
SN21QR	51.58218	-1.78247
SN22PF	51.58054	-1.79841
SN251QQ	51.59234	-1.80774
SN252SJ	51.60916	-1.79984
SN253DJ	51.58465	-1.80106
SN253ER	51.58524	-1.81175
SN254AN	51.59712	-1.80736
SN25DB	51.59669	-1.78728
SN25DU	51.59068	-1.78096
SN267DA	51.61346	-1.77751
SN27QQ	51.58966	-1.76507
SN31AW	51.56249	-1.77034
SN31JL	51.54771	-1.76141
SN32LG	51.55493	-1.75244
SN32LZ	51.55309	-1.74994
SN33BS	51.56040	-1.75589
SN34HY	51.57363	-1.73686
SN34JY	51.57947	-1.74563
SN34WF	51.58806	-1.74776
SN35BY	51.56441	-1.73160
SN36HF	51.54651	-1.72882
SN36HP	51.54785	-1.73007
SN49LN	51.52445	-1.79445
SN55PY	51.56784	-1.83729
SN57AR	51.56185	-1.81778
SN57XF	51.55723	-1.81665
SN58NU	51.54811	-1.83635
SN58SX	51.55355	-1.82184
SN67AJ	51.62895	-1.70956
SR67BY	54.95023	-1.36473
SR67EN	54.95099	-1.36464
TA109PQ	51.03693	-2.83071
TA11SQ	51.01635	-3.10230
TA13JT	51.00900	-3.10719
TA165QH	50.90889	-2.79865
TA187QX	50.89374	-2.75787
TA190DU	50.92773	-2.91237
TA202AH	50.87201	-2.96554
TA202DN	50.87018	-2.96413
TA202RX	50.84373	-2.95578
TA230AE	51.18192	-3.33019
TA245BJ	51.20349	-3.46849
TA26HD	51.02385	-3.10569
TA27HD	51.03254	-3.09195
TA27QP	51.03772	-3.10040
TA35JD	51.01964	-3.04510
TA35PP	51.02298	-3.03577
TA35QQ	51.02545	-3.03888
TA36LJ	51.02459	-2.97107
TA37JZ	50.99408	-3.11957
TA44PY	51.16100	-3.32026
TA52HF	51.15022	-3.06803
TA63EQ	51.12740	-3.00471
TA63NJ	51.12846	-3.00132
TA64JA	51.12706	-2.98048
TA64QZ	51.13075	-2.98303
TA64RY	51.18081	-3.00298
TA70QG	51.08029	-2.88355
TA78JQ	51.16246	-2.93753
TA81AR	51.23713	-2.99830
TA81EH	51.23807	-2.99599
TA93FU	51.22366	-2.97882
TA94JG	51.26305	-2.93348
TD151BG	55.76994	-2.00571
TD151DB	55.77081	-2.00518
TD151DF	55.77120	-2.00118
TD151NG	55.77249	-2.00942
TD152AS	55.75943	-2.00843
TD152DB	55.75477	-2.01045
TD152HQ	55.76967	-2.01247
TD152JL	55.75293	-1.99623
TD152RB	55.73654	-1.98989
TN163LB	51.31235	0.03655
TR112ES	50.16145	-5.08661
TR113PQ	50.15571	-5.07178
TR11EF	50.26446	-5.04857
TR127BT	50.02780	-5.24084
TR130LW	50.11234	-5.26977
TR138PS	50.10163	-5.27322
TR139RA	50.13426	-5.34819
TR13ND	50.26359	-5.07043
TR140GP	50.19409	-5.31397
TR140JU	50.17464	-5.31181
TR140QE	50.20604	-5.31505
TR147DF	50.21380	-5.30239
TR148HW	50.21339	-5.29430
TR148RQ	50.21974	-5.28448
TR149EG	50.19575	-5.27877
TR151LS	50.23715	-5.22945
TR152LL	50.23093	-5.22496
TR183FJ	50.12720	-5.54132
TR183PE	50.12597	-5.53906
TR184BH	50.11685	-5.53591
TR184DA	50.11624	-5.53780
TR185AR	50.10088	-5.55163
TR197RD	50.11578	-5.68035
TR197SE	50.15062	-5.66631
TR25AG	50.15963	-5.01303
TR25EE	50.17803	-4.97871
TR25QA	50.21868	-4.92284
TR274DE	50.18974	-5.41651
TR37EE	50.19541	-5.14003
TR37JU	50.21094	-5.12115
TR60HG	50.34166	-5.15260
TR71BL	50.41319	-5.08075
TR71JR	50.41323	-5.08818
TR73BW	50.41492	-5.05790
TR96RH	50.43393	-4.94094
TS159AJ	54.50954	-1.35324
TS159BH	54.50850	-1.35449
TS159EL	54.49886	-1.35778
TS159QS	54.50072	-1.35577
TS160EH	54.52004	-1.35891
TS160RD	54.53207	-1.35892
TS175BL	54.51858	-1.31994
TS175LL	54.52340	-1.32610
TS176HN	54.55327	-1.30067
TS176JL	54.55377	-1.30248
TS176LS	54.55123	-1.30527
TS176PF	54.55503	-1.30149
TS177EW	54.55523	-1.29526
TS177HB	54.55437	-1.29405
TS178AA	54.55011	-1.30594
TS178AW	54.54950	-1.29994
TS179EW	54.53854	-1.29109
TS179PJ	54.53449	-1.29063
TS179RG	54.53033	-1.28952
TS181EG	54.56184	-1.31703
TS181LL	54.56427	-1.31645
TS181NU	54.56491	-1.31809
TS181SP	54.56590	-1.31226
TS181TE	54.56624	-1.30964
TS181TU	54.56659	-1.31120
TS181TY	54.56699	-1.31236
TS182HX	54.57152	-1.30369
TS183BB	54.56117	-1.31013
TS183ET	54.55780	-1.31748
TS183NA	54.56014	-1.32284
TS183NG	54.55904	-1.32345
TS183NW	54.55922	-1.32213
TS183PJ	54.55656	-1.32384
TS183SY	54.55770	-1.31629
TS184HY	54.56311	-1.34174
TS184PB	54.57042	-1.32859
TS185BE	54.55457	-1.33496
TS185HP	54.55660	-1.34441
TS190DE	54.57133	-1.32207
TS190DZ	54.57603	-1.32841
TS190FB	54.58097	-1.32565
TS197AJ	54.56272	-1.35094
TS198BG	54.57654	-1.34557
TS198PH	54.58489	-1.34810
TS199AY	54.58800	-1.33838
TS199BX	54.58804	-1.34198
TS201AE	54.58950	-1.31185
TS201BY	54.58749	-1.31908
TS201DT	54.59236	-1.31161
TS201EJ	54.59130	-1.31432
TS201RF	54.58982	-1.32424
TS202EW	54.58211	-1.30863
TS202ND	54.58203	-1.31754
TS202QB	54.57995	-1.31258
TS202QQ	54.58527	-1.31052
TS211DD	54.54039	-1.41124
TS211JE	54.60579	-1.41974
TS21SY	54.59056	-1.23571
TS232DD	54.60854	-1.28994
TS232LN	54.60672	-1.29093
TS232QL	54.60393	-1.28739
TS233AB	54.61128	-1.28296
TS233PF	54.61866	-1.27279
WA101AF	53.45129	-2.73480
WA101BX	53.45008	-2.73502
WA102JZ	53.45483	-2.74101
WA102LT	53.45502	-2.74994
WA103JQ	53.45025	-2.74079
WA103QS	53.43915	-2.75954
WA103RN	53.44771	-2.75123
WA104HW	53.45402	-2.75875
WA105PJ	53.46185	-2.77493
WA110BG	53.46754	-2.68828
WA110LY	53.46879	-2.65683
WA117EQ	53.47449	-2.72398
WA117PG	53.47645	-2.72178
WA119QF	53.46510	-2.70805
WA120AG	53.46001	-2.62570
WA128EX	53.44712	-2.62700
WA129NW	53.45326	-2.64599
WA129SP	53.45643	-2.61655
WA129TU	53.45604	-2.63746
WA92DZ	53.45424	-2.70037
WA92LU	53.44785	-2.68853
WA94DE	53.41925	-2.72581
WA95AU	53.42685	-2.73129
WA95JA	53.43307	-2.74945
WD231BD	51.64470	-0.36612
WD233AD	51.64643	-0.36764
WD233DG	51.65062	-0.35354
WD257QU	51.69207	-0.40009
WD39SL	51.62313	-0.50869
WD61PN	51.66082	-0.27828
WD64TB	51.66673	-0.29400
WD65EQ	51.66544	-0.28022
WD77AA	51.68313	-0.31727
WD78HL	51.68200	-0.31733
WD78NN	51.67935	-0.33169
WN57LA	53.49999	-2.70367
WN57QT	53.48955	-2.71667
YO103AX	53.95707	-1.04449
YO104UA	53.95114	-1.07542
YO242PT	53.93827	-1.11543
YO243BZ	53.95440	-1.12692
YO307AZ	53.97178	-1.08715
YO323HT	54.01667	-1.07390
